[controller]
; PRODUCT_SN=7D8561551
; PRODUCT_TYPE=CTM8
; PCODE=P31020.04--005
; SCODE=S62010.01
; HWVER=0500
; FPGAVER=2.0 [230328.1502]
; SWAPPVERACT=5.20 [240107.2242]
; SWAPPVERBAK=5.20 [240107.2038]
; PHYICALSLOTID=17
;
config system name OMP_81
config system location Location
config system ipaddr 10.20.212.81
config system nodeaddr 0.0.0.0
config system snmask 255.255.255.0
config system gwaddr 10.20.212.254
config system companyname INALUM
config system assetnumber none
config system mgmtvtag 1
config system mgmtvpri hi
config system nodeopmode mpls-tp
config system logintimeout 10
config system editstimeout 10
config system lbtimeout 10
config system secret1 none
config system secret2 none
config system radaddr1 0.0.0.0
config system radaddr2 0.0.0.0
config system web disable
config system telnet disable
config system console enable
config system ssh enable
config system snmp enable
config system ntp enable
config system syslog enable
config system sesslog disable
config system authbackup enable
config system backuptrunkpiupoll enable
config switch xprimode strict
config eth state disable 1
config eth state disable 2
config eth state disable 3
config eth state disable 4
config eth auto enable 1
config eth auto enable 2
config eth auto enable 3
config eth auto enable 4
config eth speed 1000M 1
config eth speed 1000M 2
config eth speed 1000M 3
config eth speed 1000M 4
config eth duplex full 1
config eth duplex full 2
config eth duplex full 3
config eth duplex full 4
config eth vtag 4001 1
config eth vtag 4002 2
config eth vtag 4003 3
config eth vtag 4004 4
config eth vpri 1 1
config eth vpri 1 2
config eth vpri 1 3
config eth vpri 1 4
config eth mrl none 1
config eth mrl none 2
config eth mrl none 3
config eth mrl none 4
config eth vlanmode access 1
config eth vlanmode access 2
config eth vlanmode access 3
config eth vlanmode access 4
config eth syncemode auto 1
config eth syncemode auto 2
config eth syncemode auto 3
config eth syncemode auto 4
config eth alarmpersist enable 1
config eth alarmpersist enable 2
config eth alarmpersist enable 3
config eth alarmpersist enable 4
config eth portname Eth1 1
config eth portname Eth2 2
config eth portname Eth3 3
config eth portname Eth4 4
config eth mode wan 1
config eth mode wan 2
config eth mode wan 3
config eth mode wan 4
config eth linkdiscover auto 1
config eth linkdiscover auto 2
config eth linkdiscover auto 3
config eth linkdiscover auto 4
config eth destmac 00:00:00:00:00:00 1
config eth destmac 00:00:00:00:00:00 2
config eth destmac 00:00:00:00:00:00 3
config eth destmac 00:00:00:00:00:00 4
config eth linkid 1 1
config eth linkid 2 2
config eth linkid 3 3
config eth linkid 4 4
config eth destport none 1
config eth destport none 2
config eth destport none 3
config eth destport none 4
config eth destnodeid none 1
config eth destnodeid none 2
config eth destnodeid none 3
config eth destnodeid none 4
config gig state enable 1
config gig state enable 2
config gig state disable 3
config gig state disable 4
config gig state disable 5
config gig state disable 6
config gig state disable 7
config gig state disable 8
config gig vtag 4011 1
config gig vtag 4012 2
config gig vtag 4013 3
config gig vtag 4014 4
config gig vtag 4015 5
config gig vtag 4016 6
config gig vtag 4017 7
config gig vtag 4018 8
config gig vpri 1 1
config gig vpri 1 2
config gig vpri 1 3
config gig vpri 1 4
config gig vpri 1 5
config gig vpri 1 6
config gig vpri 1 7
config gig vpri 1 8
config gig vlanmode access 1
config gig vlanmode access 2
config gig vlanmode access 3
config gig vlanmode access 4
config gig vlanmode access 5
config gig vlanmode access 6
config gig vlanmode access 7
config gig vlanmode access 8
config gig alarmpersist enable 1
config gig alarmpersist enable 2
config gig alarmpersist enable 3
config gig alarmpersist enable 4
config gig alarmpersist enable 5
config gig alarmpersist enable 6
config gig alarmpersist enable 7
config gig alarmpersist enable 8
config gig portname omp82-omp81 1
config gig portname omp82-omp81 2
config gig portname Gig3 3
config gig portname Gig4 4
config gig portname Gig5 5
config gig portname Gig6 6
config gig portname Gig7 7
config gig portname Gig8 8
config gig mode wan 1
config gig mode wan 2
config gig mode wan 3
config gig mode wan 4
config gig mode wan 5
config gig mode wan 6
config gig mode wan 7
config gig mode wan 8
config gig linkdiscover auto 1
config gig linkdiscover auto 2
config gig linkdiscover auto 3
config gig linkdiscover auto 4
config gig linkdiscover auto 5
config gig linkdiscover auto 6
config gig linkdiscover auto 7
config gig linkdiscover auto 8
config gig destmac 00:0E:8A:03:9A:10 1
config gig destmac 00:0E:8A:03:9A:10 2
config gig destmac 00:00:00:00:00:00 3
config gig destmac 00:00:00:00:00:00 4
config gig destmac 00:00:00:00:00:00 5
config gig destmac 00:00:00:00:00:00 6
config gig destmac 00:00:00:00:00:00 7
config gig destmac 00:00:00:00:00:00 8
config gig linkid 1 1
config gig linkid 2 2
config gig linkid 3 3
config gig linkid 4 4
config gig linkid 5 5
config gig linkid 6 6
config gig linkid 7 7
config gig linkid 8 8
config gig destport gig1 1
config gig destport gig2 2
config gig destport none 3
config gig destport none 4
config gig destport none 5
config gig destport none 6
config gig destport none 7
config gig destport none 8
config gig destnodeid none 1
config gig destnodeid none 2
config gig destnodeid none 3
config gig destnodeid none 4
config gig destnodeid none 5
config gig destnodeid none 6
config gig destnodeid none 7
config gig destnodeid none 8
config gig als auto 1
config gig als auto 2
config gig als auto 3
config gig als auto 4
config gig als auto 5
config gig als auto 6
config gig als auto 7
config gig als auto 8
config gig pulseperiod 100 1
config gig pulseperiod 100 2
config gig pulseperiod 100 3
config gig pulseperiod 100 4
config gig pulseperiod 100 5
config gig pulseperiod 100 6
config gig pulseperiod 100 7
config gig pulseperiod 100 8
config rip state disable
config rip version none
config rip definfo disable
config rip update 30
config rip deletion 120
config rip timeout 180
config ospf state disable
config ospf definfo disable
config ospf routerid 0.0.0.0
config ospf spfstart 50
config ospf spfhold 1000
config ospf spfmaxhold 6000
config ospf priority 1
config ospf helloint 5
config ospf deadint 20
config slot install 2:0130
config slot install 4:013a
config slot install 5:0130
config slot install 7:0101
config slot uninstall 1
config slot uninstall 3
config slot uninstall 6
config slot uninstall 8
config dcc state disable 1
config dcc state disable 2
config dcc state disable 3
config dcc state disable 4
config dcc state disable 5
config dcc state disable 6
config dcc state disable 7
config dcc state disable 8
config dcc state disable 9
config dcc state disable 10
config dcc state disable 11
config dcc state disable 12
config dcc state disable 13
config dcc state disable 14
config dcc state disable 15
config dcc state disable 16
config dcc mode numbered 1
config dcc mode numbered 2
config dcc mode numbered 3
config dcc mode numbered 4
config dcc mode numbered 5
config dcc mode numbered 6
config dcc mode numbered 7
config dcc mode numbered 8
config dcc mode numbered 9
config dcc mode numbered 10
config dcc mode numbered 11
config dcc mode numbered 12
config dcc mode numbered 13
config dcc mode numbered 14
config dcc mode numbered 15
config dcc mode numbered 16
config dcc ipaddr 0.0.0.0/32 1
config dcc ipaddr 0.0.0.0/32 2
config dcc ipaddr 0.0.0.0/32 3
config dcc ipaddr 0.0.0.0/32 4
config dcc ipaddr 0.0.0.0/32 5
config dcc ipaddr 0.0.0.0/32 6
config dcc ipaddr 0.0.0.0/32 7
config dcc ipaddr 0.0.0.0/32 8
config dcc ipaddr 0.0.0.0/32 9
config dcc ipaddr 0.0.0.0/32 10
config dcc ipaddr 0.0.0.0/32 11
config dcc ipaddr 0.0.0.0/32 12
config dcc ipaddr 0.0.0.0/32 13
config dcc ipaddr 0.0.0.0/32 14
config dcc ipaddr 0.0.0.0/32 15
config dcc ipaddr 0.0.0.0/32 16
config dcc ospfarea 0.0.0.0 1
config dcc ospfarea 0.0.0.0 2
config dcc ospfarea 0.0.0.0 3
config dcc ospfarea 0.0.0.0 4
config dcc ospfarea 0.0.0.0 5
config dcc ospfarea 0.0.0.0 6
config dcc ospfarea 0.0.0.0 7
config dcc ospfarea 0.0.0.0 8
